colors_num,generations_num,mut_prob,cross_prob,inv_prob,selection_function,crossover_function
8,3189,0.125,0.7,0.125,rank_selection,uniform_crossover
9,3308,0.125,0.3,0.15,rank_selection,uniform_crossover
9,2804,0.15,0.3,0.05,tournament_selection,two_point_crossover
9,2818,0.15,0.3,0.125,rank_selection,uniform_crossover
9,2422,0.15,0.7,0.075,rank_selection,two_point_crossover
9,2198,0.15,0.7,0.075,rank_selection,uniform_crossover
9,2641,0.15,0.7,0.15,rank_selection,uniform_crossover
10,2959,0.125,0.3,0.1,tournament_selection,single_point_crossover
10,2521,0.125,0.7,0.05,rank_selection,single_point_crossover
10,1868,0.125,0.7,0.05,rank_selection,uniform_crossover
10,2662,0.125,0.7,0.075,tournament_selection,single_point_crossover
10,2068,0.125,0.7,0.075,tournament_selection,uniform_crossover
10,2776,0.125,0.7,0.15,tournament_selection,two_point_crossover
10,2427,0.15,0.3,0.075,tournament_selection,two_point_crossover
10,3164,0.15,0.3,0.125,rank_selection,single_point_crossover
10,2728,0.15,0.3,0.15,rank_selection,uniform_crossover
10,2480,0.15,0.7,0.1,tournament_selection,single_point_crossover
10,1950,0.15,0.7,0.125,tournament_selection,uniform_crossover
11,2421,0.125,0.3,0.05,rank_selection,uniform_crossover
11,2808,0.125,0.3,0.05,tournament_selection,two_point_crossover
11,2726,0.125,0.3,0.075,rank_selection,single_point_crossover
11,2819,0.125,0.3,0.075,rank_selection,two_point_crossover
11,2707,0.125,0.3,0.1,tournament_selection,two_point_crossover
11,2770,0.125,0.3,0.125,rank_selection,single_point_crossover
11,2417,0.125,0.3,0.125,tournament_selection,two_point_crossover
11,1978,0.125,0.7,0.05,tournament_selection,uniform_crossover
11,1789,0.125,0.7,0.075,rank_selection,uniform_crossover
11,2880,0.125,0.7,0.1,rank_selection,single_point_crossover
11,1942,0.125,0.7,0.1,rank_selection,uniform_crossover
11,1791,0.125,0.7,0.1,tournament_selection,uniform_crossover
11,2733,0.125,0.7,0.125,rank_selection,single_point_crossover
11,2377,0.125,0.7,0.125,tournament_selection,two_point_crossover
11,2364,0.125,0.7,0.15,tournament_selection,single_point_crossover
11,2733,0.15,0.3,0.075,rank_selection,two_point_crossover
11,2378,0.15,0.3,0.075,rank_selection,uniform_crossover
11,2765,0.15,0.3,0.125,tournament_selection,two_point_crossover
11,2383,0.15,0.3,0.125,tournament_selection,uniform_crossover
11,2613,0.15,0.3,0.15,tournament_selection,single_point_crossover
11,2257,0.15,0.3,0.15,tournament_selection,uniform_crossover
11,2392,0.15,0.7,0.05,rank_selection,single_point_crossover
11,1568,0.15,0.7,0.05,rank_selection,uniform_crossover
11,2063,0.15,0.7,0.05,tournament_selection,two_point_crossover
11,2381,0.15,0.7,0.075,tournament_selection,single_point_crossover
11,1689,0.15,0.7,0.075,tournament_selection,uniform_crossover
11,1753,0.15,0.7,0.1,rank_selection,uniform_crossover
11,2243,0.15,0.7,0.1,tournament_selection,two_point_crossover
11,1839,0.15,0.7,0.1,tournament_selection,uniform_crossover
11,2355,0.15,0.7,0.125,rank_selection,two_point_crossover
11,2077,0.15,0.7,0.125,tournament_selection,two_point_crossover
11,1658,0.15,0.7,0.15,tournament_selection,uniform_crossover
12,2437,0.125,0.3,0.05,rank_selection,two_point_crossover
12,2462,0.125,0.3,0.075,rank_selection,uniform_crossover
12,2173,0.125,0.3,0.125,rank_selection,uniform_crossover
12,2256,0.125,0.7,0.15,rank_selection,two_point_crossover
12,2224,0.15,0.3,0.05,rank_selection,uniform_crossover
12,2194,0.15,0.3,0.075,tournament_selection,single_point_crossover
12,1742,0.15,0.7,0.05,tournament_selection,uniform_crossover
12,2044,0.15,0.7,0.075,tournament_selection,two_point_crossover
12,1535,0.15,0.7,0.125,rank_selection,uniform_crossover
12,1975,0.15,0.7,0.15,rank_selection,two_point_crossover
13,1931,0.125,0.3,0.05,tournament_selection,uniform_crossover
13,2209,0.125,0.3,0.15,tournament_selection,two_point_crossover
13,1975,0.125,0.7,0.1,tournament_selection,single_point_crossover
13,1221,0.125,0.7,0.125,tournament_selection,uniform_crossover
13,2057,0.15,0.3,0.075,rank_selection,single_point_crossover
13,2213,0.15,0.3,0.125,rank_selection,two_point_crossover
13,2739,0.15,0.7,0.05,roulette_wheel_selection,two_point_crossover
13,1707,0.15,0.7,0.125,tournament_selection,single_point_crossover
13,1992,0.15,0.7,0.15,rank_selection,single_point_crossover
14,2195,0.125,0.3,0.05,tournament_selection,single_point_crossover
14,2206,0.125,0.3,0.1,rank_selection,two_point_crossover
14,2229,0.125,0.3,0.15,rank_selection,single_point_crossover
14,1864,0.125,0.7,0.05,roulette_wheel_selection,uniform_crossover
14,1719,0.125,0.7,0.1,tournament_selection,two_point_crossover
14,1841,0.15,0.3,0.05,rank_selection,single_point_crossover
14,1774,0.15,0.3,0.05,tournament_selection,single_point_crossover
14,1932,0.15,0.3,0.1,rank_selection,single_point_crossover
14,1954,0.15,0.3,0.1,tournament_selection,uniform_crossover
14,2108,0.15,0.3,0.15,rank_selection,two_point_crossover
14,1930,0.15,0.7,0.075,roulette_wheel_selection,uniform_crossover
14,1816,0.15,0.7,0.1,rank_selection,single_point_crossover
14,1740,0.15,0.7,0.1,rank_selection,two_point_crossover
14,1868,0.15,0.7,0.125,rank_selection,single_point_crossover
15,2746,0.125,0.3,0.05,roulette_wheel_selection,uniform_crossover
15,1615,0.125,0.3,0.075,tournament_selection,uniform_crossover
15,1829,0.125,0.3,0.1,rank_selection,uniform_crossover
15,1927,0.125,0.3,0.125,tournament_selection,single_point_crossover
15,1676,0.125,0.3,0.15,rank_selection,two_point_crossover
15,1495,0.125,0.3,0.15,tournament_selection,uniform_crossover
15,1749,0.125,0.7,0.05,rank_selection,two_point_crossover
15,1640,0.125,0.7,0.05,tournament_selection,single_point_crossover
15,1533,0.125,0.7,0.075,rank_selection,single_point_crossover
15,1322,0.125,0.7,0.15,rank_selection,uniform_crossover
15,1861,0.15,0.3,0.05,rank_selection,two_point_crossover
15,1582,0.15,0.3,0.05,tournament_selection,uniform_crossover
15,1626,0.15,0.7,0.075,rank_selection,single_point_crossover
16,2225,0.125,0.3,0.1,roulette_wheel_selection,uniform_crossover
16,1562,0.125,0.3,0.1,tournament_selection,uniform_crossover
16,1844,0.125,0.3,0.125,rank_selection,two_point_crossover
16,2147,0.125,0.7,0.05,roulette_wheel_selection,two_point_crossover
16,1655,0.125,0.7,0.075,roulette_wheel_selection,uniform_crossover
16,1409,0.125,0.7,0.1,rank_selection,two_point_crossover
16,1154,0.125,0.7,0.125,rank_selection,two_point_crossover
16,1607,0.15,0.3,0.1,rank_selection,uniform_crossover
16,1752,0.15,0.3,0.1,tournament_selection,single_point_crossover
16,1587,0.15,0.3,0.1,tournament_selection,two_point_crossover
16,1492,0.15,0.3,0.125,tournament_selection,single_point_crossover
16,1377,0.15,0.7,0.15,tournament_selection,single_point_crossover
17,1816,0.125,0.3,0.1,rank_selection,single_point_crossover
17,1586,0.125,0.3,0.15,tournament_selection,single_point_crossover
17,1482,0.125,0.7,0.05,tournament_selection,two_point_crossover
17,2406,0.125,0.7,0.075,roulette_wheel_selection,single_point_crossover
17,1459,0.125,0.7,0.075,tournament_selection,two_point_crossover
17,1378,0.125,0.7,0.125,tournament_selection,single_point_crossover
17,1535,0.125,0.7,0.15,rank_selection,single_point_crossover
17,2503,0.15,0.3,0.075,roulette_wheel_selection,single_point_crossover
17,1709,0.15,0.3,0.1,rank_selection,two_point_crossover
17,1579,0.15,0.3,0.15,rank_selection,single_point_crossover
17,1537,0.15,0.3,0.15,tournament_selection,two_point_crossover
17,1305,0.15,0.7,0.05,tournament_selection,single_point_crossover
17,1444,0.15,0.7,0.125,roulette_wheel_selection,uniform_crossover
17,1300,0.15,0.7,0.15,tournament_selection,two_point_crossover
18,1980,0.15,0.7,0.05,roulette_wheel_selection,single_point_crossover
18,1223,0.15,0.7,0.05,roulette_wheel_selection,uniform_crossover
18,1948,0.15,0.7,0.075,roulette_wheel_selection,two_point_crossover
19,1390,0.125,0.7,0.125,roulette_wheel_selection,uniform_crossover
20,2257,0.125,0.3,0.05,roulette_wheel_selection,single_point_crossover
20,1092,0.125,0.7,0.075,rank_selection,two_point_crossover
20,1745,0.125,0.7,0.075,roulette_wheel_selection,two_point_crossover
20,2041,0.15,0.3,0.05,roulette_wheel_selection,two_point_crossover
20,1356,0.15,0.3,0.05,roulette_wheel_selection,uniform_crossover
21,905,0.125,0.7,0.15,tournament_selection,uniform_crossover
21,983,0.15,0.7,0.05,rank_selection,two_point_crossover
21,1558,0.15,0.7,0.075,roulette_wheel_selection,single_point_crossover
22,1213,0.125,0.3,0.05,rank_selection,single_point_crossover
22,1237,0.125,0.3,0.075,tournament_selection,two_point_crossover
22,1150,0.125,0.7,0.1,roulette_wheel_selection,uniform_crossover
22,1469,0.15,0.3,0.075,roulette_wheel_selection,uniform_crossover
22,997,0.15,0.3,0.075,tournament_selection,uniform_crossover
22,938,0.15,0.7,0.1,roulette_wheel_selection,uniform_crossover
23,1704,0.125,0.3,0.075,roulette_wheel_selection,single_point_crossover
23,1337,0.125,0.3,0.075,roulette_wheel_selection,uniform_crossover
23,1827,0.125,0.3,0.1,roulette_wheel_selection,two_point_crossover
23,1637,0.125,0.3,0.125,roulette_wheel_selection,uniform_crossover
23,2000,0.125,0.3,0.15,roulette_wheel_selection,single_point_crossover
23,1738,0.15,0.3,0.05,roulette_wheel_selection,single_point_crossover
23,1760,0.15,0.3,0.125,roulette_wheel_selection,single_point_crossover
24,1314,0.125,0.7,0.125,roulette_wheel_selection,single_point_crossover
24,1325,0.125,0.7,0.15,roulette_wheel_selection,single_point_crossover
24,1446,0.15,0.3,0.1,roulette_wheel_selection,two_point_crossover
24,1651,0.15,0.3,0.15,roulette_wheel_selection,uniform_crossover
25,1620,0.125,0.3,0.075,roulette_wheel_selection,two_point_crossover
25,1022,0.125,0.3,0.075,tournament_selection,single_point_crossover
25,1045,0.125,0.7,0.15,roulette_wheel_selection,uniform_crossover
25,1458,0.15,0.3,0.125,roulette_wheel_selection,two_point_crossover
26,1466,0.125,0.3,0.05,roulette_wheel_selection,two_point_crossover
26,1124,0.125,0.7,0.05,roulette_wheel_selection,single_point_crossover
26,1008,0.15,0.3,0.1,roulette_wheel_selection,uniform_crossover
27,1131,0.125,0.7,0.1,roulette_wheel_selection,two_point_crossover
28,1056,0.125,0.3,0.125,roulette_wheel_selection,two_point_crossover
28,1033,0.125,0.7,0.1,roulette_wheel_selection,single_point_crossover
29,635,0.125,0.3,0.125,tournament_selection,uniform_crossover
29,958,0.125,0.7,0.15,roulette_wheel_selection,two_point_crossover
29,708,0.15,0.7,0.1,roulette_wheel_selection,single_point_crossover
30,993,0.15,0.3,0.1,roulette_wheel_selection,single_point_crossover
30,842,0.15,0.7,0.125,roulette_wheel_selection,two_point_crossover
31,1053,0.125,0.3,0.1,roulette_wheel_selection,single_point_crossover
32,862,0.15,0.3,0.15,roulette_wheel_selection,single_point_crossover
33,533,0.125,0.7,0.125,roulette_wheel_selection,two_point_crossover
33,657,0.15,0.7,0.15,roulette_wheel_selection,two_point_crossover
34,611,0.15,0.3,0.125,roulette_wheel_selection,uniform_crossover
34,444,0.15,0.7,0.1,roulette_wheel_selection,two_point_crossover
38,532,0.125,0.3,0.15,roulette_wheel_selection,two_point_crossover
40,377,0.15,0.3,0.15,roulette_wheel_selection,two_point_crossover
40,357,0.15,0.7,0.125,roulette_wheel_selection,single_point_crossover
40,308,0.15,0.7,0.15,roulette_wheel_selection,single_point_crossover
41,325,0.125,0.3,0.125,roulette_wheel_selection,single_point_crossover
42,282,0.15,0.3,0.075,roulette_wheel_selection,two_point_crossover
44,210,0.125,0.3,0.15,roulette_wheel_selection,uniform_crossover
45,175,0.15,0.7,0.15,roulette_wheel_selection,uniform_crossover
